"Site","Name","Level","smap1dR2","loglinearR2","rickerR2","best1dR2","best1dmodel","ARmodR2"
"North Sea","Gammaridea","SP",0.241754445455122,0.0413186596475322,0.113360601515072,0.241754445455122,"1dsmap",0.224038529601157
"North Sea","Hyperiidea..Total.","SP",0.146909777667648,0.0582221178906894,0.080551780272241,0.146909777667648,"1dsmap",0.133855850617404
"North Sea","Decapoda.larvae..Total.","SP",0.346479087454302,0.165472368532772,0.200757017621243,0.346479087454302,"1dsmap",0.366473693565195
"North Sea","Cirripede.larvae..Total.","SP",0.0765520831052492,-0.0101559179298578,0.0186033376428552,0.0765520831052492,"1dsmap",0.117857025599815
"North Sea","Appendicularia","SP",0.0979122358013853,0.0244831915098354,0.0440872275247796,0.0979122358013853,"1dsmap",0.10802655607149
"North Sea","Bivalvia.larvae","SP",0.089270663918561,0.0186381472793018,0.0271790386773744,0.089270663918561,"1dsmap",0.0664062991805484
"North Sea","Thecosomata..North.Atlantic.","SP",0.145528988041829,0.0951972826026449,0.104339541585149,0.145528988041829,"1dsmap",0.200768958434387
"North Sea","Fish.larvae","SP",0.175274131805247,0.0152697188457163,0.0636993134674091,0.175274131805247,"1dsmap",0.222327826629526
"Port Erin Bay","Chaetoceras.decipiens","SP",0.390373048646206,-0.0697669694436676,0.00488186939788315,0.390373048646206,"1dsmap",0.0869498680466945
"Port Erin Bay","Chaetoceras.debile","SP",0.0561293093318028,-0.0450945288537736,-0.000969810085539979,0.0561293093318028,"1dsmap",0.0561293093318028
"Port Erin Bay","Chaetoceras.teres","SP",0.128721609157793,-0.0763865828266723,-0.00899325207606583,0.128721609157793,"1dsmap",0.0620537886761197
"Port Erin Bay","Rhizosolenia.semispina","SP",0.0389172183147901,-0.0181473699004804,-0.0369676649885531,0.0389172183147901,"1dsmap",0.0283760516016186
"Port Erin Bay","Rhizosolenia.shrubsolei","SP",0.00743778657441585,-0.0154833446819409,-0.0142355088379527,0.00743778657441585,"1dsmap",-0.00169029518652319
"Port Erin Bay","Rhizosolenia.stolterfothii","SP",0.0175541383790179,-0.0173645020150803,0.0175541383790179,0.0175541383790179,"ricker",0.0175541383790179
"Port Erin Bay","Coscinodiscus.concinnus","SP",0.262294954891051,-0.0238088638769787,0.0876963736510018,0.262294954891051,"1dsmap",0.348067659549672
"Port Erin Bay","Coscinodiscus.radiatus","SP",0.436199793754308,0.0384855477075819,0.191650070887358,0.436199793754308,"1dsmap",0.499729975519099
"Port Erin Bay","Coscinodiscus.grani","SP",0.236628143907182,0.0298674669899923,0.114325514756051,0.236628143907182,"1dsmap",0.235238493038031
"Port Erin Bay","Biddulphia.mobiliensis","SP",0.154275372813021,0.0625968731218932,0.135066052066136,0.154275372813021,"1dsmap",0.157700443770145
"Port Erin Bay","Biddulphia.sinensis","SP",0.112084531298011,-0.0112327021052228,0.0671709349952081,0.112084531298011,"1dsmap",0.0778675243829839
"Port Erin Bay","Guinardia.flaccida","SP",0.140133947563612,-0.0307833286993757,-0.018918085223625,0.140133947563612,"1dsmap",0.0391734735435627
"Port Erin Bay","Lauderia.borealis","SP",0.0854390344900743,-0.0435502337363667,-0.0304130013081325,0.0854390344900743,"1dsmap",0.0445770390930887
"Port Erin Bay","Ceratium.tripos","SP",0.319973940370663,0.174728237467089,0.262668046341277,0.319973940370663,"1dsmap",0.452803534592828
"Port Erin Bay","Noctiluca.miliaris","SP",0.20807970282795,-0.0993260746978089,-0.0521364845733663,0.20807970282795,"1dsmap",-0.0136517454297269
"Port Erin Bay","Paracalanus.parvus","SP",0.272744393119272,0.0951427310634592,0.198486756316423,0.272744393119272,"1dsmap",0.431713468073792
"Port Erin Bay","Pseudocalanus.elongatus","SP",0.197459437253133,0.0916032098003997,0.169850467613515,0.197459437253133,"1dsmap",0.18509703588555
"Port Erin Bay","Oithona.similis","SP",0.397858552739655,0.224423719319417,0.236742691099376,0.397858552739655,"1dsmap",0.374724329175313
"Port Erin Bay","Acartia.clausi","SP",0.445433455929642,0.222854259981651,0.250721259941618,0.445433455929642,"1dsmap",0.441869052151323
"Port Erin Bay","Calanus.finmarchicus","SP",0.0614657385997585,-0.0185938488980379,0.0614657385997585,0.0614657385997585,"ricker",0.0911261092524448
"Port Erin Bay","Centropages.hamatus","SP",0.285608643742385,0.160959668539059,0.178788847839746,0.285608643742385,"1dsmap",0.295292368196641
"Port Erin Bay","Temora.longicornis","SP",0.298191158737199,0.0336217837607299,0.0903223261345492,0.298191158737199,"1dsmap",0.265116769737089
"Port Erin Bay","Echinoderm.plutei","SP",0.107803761630214,-0.0844068685669648,-0.0865827971965236,0.107803761630214,"1dsmap",0.0971989693824593
"Port Erin Bay","Polychaete.larvae","SP",0.170877750870703,0.0533937827738405,0.0960587550612707,0.170877750870703,"1dsmap",0.223123597724121
"Port Erin Bay","Lamellibranch.larvae","SP",0.175922458229512,0.0377370608640207,0.137041657823949,0.175922458229512,"1dsmap",0.155674787491109
"Port Erin Bay","Gastropod.larvae","SP",0.107270835925076,-0.0138337447978487,0.0389615939351264,0.107270835925076,"1dsmap",0.106175660338922
"Port Erin Bay","Sagitta.bipunctata","SP",0.168133146619454,0.00181209907137803,0.0150180361450133,0.168133146619454,"1dsmap",0.184678806228258
"Port Erin Bay","Medusoid.gonophores","SP",0.339223524244623,0.0500547655485514,0.107619564444285,0.339223524244623,"1dsmap",0.107619564444285
"Wadden Sea","Acartia_sp","SP",0.133490941861242,-0.0118382072160228,0.00593010793755699,0.133490941861242,"1dsmap",0.196710257819633
"Wadden Sea","Balanidae_nau","SP",0.374668346835162,0.183386278781618,0.257965103866474,0.374668346835162,"1dsmap",0.41529659104787
"Wadden Sea","Bivalvia_larv","SP",0.0707081170019773,-0.0165924247486959,-0.00992665831955164,0.0707081170019773,"1dsmap",0.0707081170019773
"Wadden Sea","C_hamatus","SP",0.0860143691071209,-0.0082502719346329,0.0500870765795334,0.0860143691071209,"1dsmap",0.0552392544470658
"Wadden Sea","Gastrop_larv","SP",0.15162190422495,0.0156583515065187,-0.0242325411874933,0.15162190422495,"1dsmap",0.180069767276724
"Wadden Sea","Harpacticoida","SP",0.185491609560552,0.155893345357388,0.0686698585063916,0.185491609560552,"1dsmap",0.213768432895048
"Wadden Sea","Membranipora_larv","SP",0.0212977124093058,-0.0283584950537299,0.0212977124093069,0.0212977124093069,"ricker",0.0588664441887925
"Wadden Sea","N_scintillans","SP",0.0790083287956523,0.0163134937523483,-0.0240444237416666,0.0790083287956523,"1dsmap",0.0387792337206863
"Wadden Sea","O_dioica","SP",0.400972728719309,0.153520823545844,0.199792057458649,0.400972728719309,"1dsmap",0.429672724743563
"Wadden Sea","Oithona_sp","SP",0.536960404471549,0.155362497603992,0.220721222194819,0.536960404471549,"1dsmap",0.292092770416844
"Wadden Sea","P_elongatus","SP",0.0436074852804823,-0.0369451256313276,-0.0251667523109054,0.0436074852804823,"1dsmap",0.0436074852804823
"Wadden Sea","P_parvus","SP",0.0560334118298393,-0.139731458737824,-0.120244254606735,0.0560334118298393,"1dsmap",0.0395034516060457
"Wadden Sea","Paracalanus_sp","SP",0.371858761781449,0.23283645130726,0.279193997886773,0.371858761781449,"1dsmap",0.371858761781449
"Wadden Sea","R_oktopunctata","SP",0.193054938863992,-0.0274483021169869,-0.00272785263055098,0.193054938863992,"1dsmap",0.193054938863992
"Wadden Sea","Rotatoria","SP",0.181506089516492,-0.0892040699477818,-0.0263042094748862,0.181506089516492,"1dsmap",0.185472525447194
"Wadden Sea","Spionida_nektoch","SP",0.318069938248721,0.296679087173448,0.257419578810418,0.318069938248721,"1dsmap",0.634935544964404
"Wadden Sea","T_longicornis","SP",0.103455525616711,0.0274475765861352,0.103455525616711,0.103455525616711,"1dsmap",0.103455525616711
"Wadden Sea","Turbellaria","SP",0.0969050415979511,-0.0634768144901059,-0.0191140849002327,0.0969050415979511,"1dsmap",0.0851006711398347
